dataset,LITE-mean,LITE-std,LITETime,Training Time (s)-mean,Testing Time (s)-mean,CO2eq Emissions (kg)-mean,Energy Consumption (kWh)-mean,Country,Region
ACSF1,0.892,0.0222710574513201,0.93,115.473949670792,0.7842209815979,0.0008597400530663,0.002956414274398,Ireland,leinster
Adiac,0.836828644501279,0.0139521040378372,0.846547314578005,92.9817652225494,0.818379259109497,0.0005697634228715,0.001959262814847,Ireland,leinster
AllGestureWiimoteX,0.704857142857143,0.0099631975852358,0.74,115.313011789322,0.795200347900391,0.0008404844091304,0.0028901993058249,Ireland,leinster
AllGestureWiimoteY,0.759428571428572,0.0102459549011663,0.772857142857143,115.56684794426,0.558558464050293,0.0008425591014727,0.0028973336134961,Ireland,leinster
AllGestureWiimoteZ,0.725142857142857,0.0145854274492574,0.755714285714286,115.137985372543,0.58616418838501,0.0008404881300994,0.0028902121012342,Ireland,leinster
ArrowHead,0.829714285714286,0.015075321095169,0.828571428571429,120.423942279816,0.819896793365479,0.0007648939808783,0.0026302642006786,Ireland,leinster
Beef,0.726666666666667,0.038873012632302,0.733333333333333,114.849168300629,0.307482194900513,0.0007136721459767,0.0024541261187971,Ireland,leinster
BeetleFly,0.82,0.0244948974278317,0.85,123.588258600235,0.323768377304077,0.0007620495356506,0.0026204829203441,Ireland,leinster
BirdChicken,0.9,0,0.9,121.289598703384,0.30483078956604,0.000749205936415,0.0025763172449409,Ireland,leinster
BME,0.964,0.0161107279647927,0.98,120.653337812424,0.830131244659424,0.0007662989209965,0.0026350954110025,Ireland,leinster
Car,0.93,0.0244948974278317,0.95,125.877893972397,0.797633934020996,0.0007802680366098,0.0026831314338127,Ireland,leinster
CBF,0.997777777777778,0.0022222222222222,0.998888888888889,120.594097232819,0.694414472579956,0.0007470222084122,0.0025688079930273,Ireland,leinster
Chinatown,0.983090379008746,0.0021817244237748,0.982507288629738,119.520364189148,0.788081884384155,0.0007396153828598,0.002543337916679,Ireland,leinster
ChlorineConcentration,0.836510416666667,0.0075519037334966,0.84609375,92.8273882865906,0.562836313247681,0.0005753974655277,0.0019786367687206,Ireland,leinster
CinCECGTorso,0.871304347826087,0.0072405773894474,0.870289855072464,135.503271102905,0.920266342163086,0.0008751599760097,0.0030094392325091,Ireland,leinster
Coffee,1,0,1,121.119306755066,0.306387519836426,0.0007535356251548,0.0025912058773229,Ireland,leinster
Computers,0.8,0.0159999999999999,0.804,129.064376163483,0.806977224349976,0.0009611389108145,0.003305097611164,Ireland,leinster
CricketX,0.81025641025641,0.0122434219346803,0.846153846153846,99.5786342144012,0.691393518447876,0.0007027372850919,0.002416524080026,Ireland,leinster
CricketY,0.824615384615385,0.0145590457093111,0.861538461538462,98.6347965240479,0.556545639038086,0.0006914762835356,0.0023778005314065,Ireland,leinster
CricketZ,0.84,0.0208056028462572,0.864102564102564,98.8152155399322,0.565400171279907,0.0006929021055178,0.0023827035488311,Ireland,leinster
Crop,0.719059523809524,0.00340305485012,0.758095238095238,360.086659145355,0.794127702713013,0.002559051500043,0.0087998882414093,Ireland,leinster
DiatomSizeReduction,0.948366013071895,0.0128077895047486,0.944444444444444,119.763509464264,0.774693489074707,0.0007551540461914,0.002596771190975,Ireland,leinster
DistalPhalanxOutlineAgeGroup,0.702158273381295,0.0125435940821314,0.712230215827338,76.9958374500275,0.764991664886475,0.0004607922073282,0.0015845401809745,Ireland,leinster
DistalPhalanxOutlineCorrect,0.757246376811594,0.0039690040398924,0.760869565217391,85.4513717651367,0.680668926239014,0.0005132280341108,0.0017648528536678,Ireland,leinster
DistalPhalanxTW,0.673381294964029,0.0206513670423127,0.697841726618705,76.8739805698395,0.581594133377075,0.0004585748987858,0.0015769154546375,Ireland,leinster
DodgerLoopDay,0.527272727272727,0.0354238485635996,0.545454545454545,68.7022090435028,0.774453258514404,0.0004138152178225,0.001422998978087,Ireland,leinster
DodgerLoopGame,0.796850393700787,0.0260676304838533,0.779527559055118,121.033827447891,0.678882455825806,0.0049951427383226,0.0171769492901521,Ireland,leinster
DodgerLoopWeekend,0.984126984126984,1.11022302462516E-16,0.984126984126984,121.148932886124,0.663902759552002,0.0007502104089811,0.002579771355311,Ireland,leinster
Earthquakes,0.706474820143885,0.0238171875643839,0.697841726618705,113.970805454254,0.778415298461914,0.0008488623650335,0.0029190088376526,Ireland,leinster
ECG200,0.878,0.0263818119165458,0.88,64.9185915470123,0.768062353134155,0.0003903510208123,0.0013423119300299,Ireland,leinster
ECG5000,0.939866666666667,0.0017190292982945,0.942444444444444,89.3539685726166,0.9594735622406,0.0048009092367694,0.0165090326396364,Ireland,leinster
ECGFiveDays,0.99581881533101,0.0015754541191928,0.995354239256678,119.187209129334,0.82342586517334,0.0007599633566526,0.0026133091131607,Ireland,leinster
ElectricDevices,0.686110750875373,0.0023294232259699,0.706523148748541,522.680925893784,0.933041429519653,0.0038795010570346,0.0133405583020742,Ireland,leinster
EOGHorizontalSignal,0.573480662983426,0.0252335629760646,0.607734806629834,244.369174814224,0.832031917572021,0.0019087031270643,0.0065635155071762,Ireland,leinster
EOGVerticalSignal,0.401104972375691,0.0254023512322047,0.43646408839779,242.690802001953,0.576125192642212,0.0018946235949398,0.0065150997917501,Ireland,leinster
EthanolLevel,0.7348,0.0193328735577513,0.744,447.148876190186,0.918988132476807,0.0035000056722103,0.0120355759777526,Ireland,leinster
FaceAll,0.820710059171598,0.0161702021797831,0.818343195266272,98.0806653499603,0.86133246421814,0.0006149785972898,0.0021147456105976,Ireland,leinster
FaceFour,0.95,0.005567022142689,0.954545454545455,120.560586881638,0.700526475906372,0.0050055444270116,0.0172127178934739,Ireland,leinster
FacesUCR,0.955609756097561,0.0025812207912825,0.964878048780488,71.8314918518067,0.743670797348022,0.0004400453360097,0.0015131972834365,Ireland,leinster
FiftyWords,0.753406593406593,0.0093658354956758,0.795604395604396,105.957838106155,0.831751680374146,0.000752459973507,0.0025875070012796,Ireland,leinster
Fish,0.981714285714286,0.0055988336977901,0.982857142857143,91.6248275279999,0.817665576934815,0.0006061571233626,0.0020844109398486,Ireland,leinster
FordA,0.953333333333333,0.0029768004097558,0.959090909090909,751.57636795044,0.755253601074219,0.0058707207144679,0.0201878259124429,Ireland,leinster
FordB,0.843703703703704,0.0065606569163389,0.858024691358025,751.965961122513,0.718269300460815,0.0058845768934223,0.0202354735765284,Ireland,leinster
FreezerRegularTrain,0.997754385964912,0.0004759529812719,0.997543859649123,73.9375671386719,0.871659851074219,0.0004793727373028,0.0016484336146312,Ireland,leinster
FreezerSmallTrain,0.943157894736842,0.0207047277079746,0.948421052631579,119.515965414047,0.670160007476807,0.0007609875793509,0.0026168311389107,Ireland,leinster
Fungi,0.997849462365591,0.0043010752688172,1,117.414704561234,0.846469926834107,0.000741607048674,0.0025501867185024,Ireland,leinster
GestureMidAirD1,0.756923076923077,0.0134119967493559,0.792307692307692,92.671514415741,0.825130081176758,0.0005882083246462,0.0020226898596868,Ireland,leinster
GestureMidAirD2,0.661538461538462,0.0188422287906398,0.669230769230769,91.8219822883606,0.562161874771118,0.0005824319442463,0.0020028264446841,Ireland,leinster
GestureMidAirD3,0.455384615384615,0.030537589601968,0.507692307692308,92.5097023487091,0.574845552444458,0.0005861693578354,0.0020156784024877,Ireland,leinster
GesturePebbleZ1,0.918604651162791,0.0063688669477345,0.930232558139535,84.0425667762756,0.88525390625,0.0005361990288638,0.0018438439121193,Ireland,leinster
GesturePebbleZ2,0.927848101265823,0.0181679748030472,0.949367088607595,88.8461070537567,0.818931913375855,0.000412287986295,0.0014177472405739,Ireland,leinster
GunPoint,0.998666666666667,0.0026666666666666,1,119.883486270905,0.838340377807617,0.0005237972974077,0.0018011977008915,Ireland,leinster
GunPointAgeSpan,0.992405063291139,0.0025316455696202,0.993670886075949,68.9249634742737,0.70667781829834,0.0002935803351848,0.0010095436295278,Ireland,leinster
GunPointMaleVersusFemale,0.991772151898734,0.0025316455696202,0.993670886075949,63.3359415054321,0.591875886917114,0.0002691549935914,0.0009255514643539,Ireland,leinster
GunPointOldVersusYoung,0.977142857142857,0.0023756554836659,0.974603174603175,64.3984982967377,0.725520515441895,0.0002731343777068,0.0009392354935673,Ireland,leinster
Ham,0.748571428571429,0.0327707629220671,0.742857142857143,83.2551922798157,0.804248332977295,0.0003782034729308,0.0013005397875927,Ireland,leinster
HandOutlines,0.945945945945946,0.0070477863840028,0.962162162162162,1253.03107161522,0.963876008987427,0.0088611248071141,0.0304710194360969,Ireland,leinster
Haptics,0.543506493506494,0.0138663353922484,0.584415584415584,132.119985675812,0.855583620071411,0.0007884578189612,0.0027112938875235,Ireland,leinster
Herring,0.690625,0.0347985272676876,0.765625,119.464531373978,0.409515428543091,0.0005198785075898,0.0017877220391323,Ireland,leinster
HouseTwenty,0.979831932773109,0.0041167894836691,0.983193277310924,155.575845861435,0.909174728393555,0.0007197960810729,0.0024751846807071,Ireland,leinster
InlineSkate,0.511272727272727,0.047972443880845,0.556363636363636,141.677770328522,0.913036394119263,0.0008706321179805,0.0029938691493632,Ireland,leinster
InsectEPGRegularTrain,0.997590361445783,0.0019674616407897,0.995983935742972,125.482297086716,0.829399061203003,0.0005466432833232,0.0018797588876507,Ireland,leinster
InsectEPGSmallTrain,0.960642570281124,0.006425702811245,0.963855421686747,117.271700763702,0.578089714050293,0.0005162370701143,0.0017752001173101,Ireland,leinster
InsectWingbeatSound,0.603030303030303,0.0076927001069332,0.61969696969697,82.6526840686798,0.802023267745972,0.0003761419668708,0.0012934508239915,Ireland,leinster
ItalyPowerDemand,0.96754130223518,0.0014544829491832,0.965014577259475,57.9458685874939,0.815008497238159,0.0002568873764761,0.0008833664361898,Ireland,leinster
LargeKitchenAppliances,0.892266666666667,0.00687151932092,0.898666666666667,169.268219900131,0.84009952545166,0.0010387018864727,0.0035718157750821,Ireland,leinster
Lightning2,0.8,0.0122677291369637,0.770491803278689,130.932762670517,0.818033933639526,0.0005616279225498,0.0019312870224028,Ireland,leinster
Lightning7,0.819178082191781,0.0265626293557059,0.835616438356164,69.1886966228485,0.802208566665649,0.0002968009114107,0.0010206183229682,Ireland,leinster
Mallat,0.941918976545842,0.0166505818125364,0.957356076759062,133.088958454132,0.960855722427368,0.0006134138169504,0.0021093647528431,Ireland,leinster
Meat,0.913333333333333,0.0163299316185545,0.916666666666667,105.799173164368,0.800381088256836,0.0004552377904669,0.0015654400387439,Ireland,leinster
MedicalImages,0.760263157894737,0.0029304022962263,0.786842105263158,77.5772560119629,0.828429460525513,0.0003378548759583,0.0011617918397498,Ireland,leinster
MelbournePedestrian,0.901423027166882,0.00394843402924,0.91246226821906,99.7899562835693,0.781569719314575,0.0004238651605794,0.0014575580219716,Ireland,leinster
MiddlePhalanxOutlineCorrect,0.806872852233677,0.0129311943108088,0.81786941580756,85.9907295227051,0.798871564865112,0.0003800066441928,0.0013067404074651,Ireland,leinster
MiddlePhalanxOutlineAgeGroup,0.507792207792208,0.025778484728934,0.519480519480519,76.6189739227295,0.709587144851685,0.0003297772806072,0.0011340151668896,Ireland,leinster
MiddlePhalanxTW,0.512987012987013,0.0159057775505401,0.519480519480519,79.0739130973816,0.611362648010254,0.0003433665941945,0.0011807451529189,Ireland,leinster
MixedShapesRegularTrain,0.976494845360825,0.0016077186548138,0.978969072164948,260.930357456207,0.911573219299317,0.0017672690795109,0.0060771619453274,Ireland,leinster
MixedShapesSmallTrain,0.939051546391753,0.0047190827219529,0.943092783505155,101.183127212524,0.748513460159302,0.0005796189315283,0.001993153252277,Ireland,leinster
MoteStrain,0.870287539936102,0.0030975590143235,0.875399361022364,121.154740715027,0.851708602905273,0.0005367573007793,0.0018457636587382,Ireland,leinster
NonInvasiveFetalECGThorax1,0.95206106870229,0.0015569525232344,0.961832061068702,629.109864711762,0.977798891067505,0.004211563522754,0.0144824316045257,Ireland,leinster
NonInvasiveFetalECGThorax2,0.954910941475827,0.0018377068789076,0.963358778625954,628.051954889298,0.718112754821777,0.0042368552868122,0.0145694031629865,Ireland,leinster
OliveOil,0.793333333333333,0.0711805216802087,0.833333333333333,75.5415376663208,0.324541521072388,0.0003430556892537,0.0011796760346411,Ireland,leinster
OSULeaf,0.956198347107438,0.0099859884079293,0.954545454545455,89.56396317482,0.837014198303223,0.0004594598306638,0.0015799584968068,Ireland,leinster
PhalangesOutlinesCorrect,0.820979020979021,0.0045796929380858,0.836829836829837,153.476532316208,0.641098833084106,0.0007205249785601,0.0024776911626697,Ireland,leinster
Phoneme,0.320042194092827,0.0068476085937204,0.342299578059072,146.067567062378,0.903470230102539,0.000924780909778,0.0031800722469631,Ireland,leinster
PickupGestureWiimoteZ,0.736,0.0265329983228432,0.74,125.767399024963,0.839232778549194,0.0005501797384934,0.0018919198036258,Ireland,leinster
PigAirwayPressure,0.2875,0.122361200196833,0.423076923076923,154.638466310501,0.824710988998413,0.0009484302097244,0.0032613958141177,Ireland,leinster
PigArtPressure,0.989423076923077,0.0047105571976599,0.995192307692308,155.496401929855,0.680022382736206,0.0009533273410178,0.0032782357284705,Ireland,leinster
PigCVP,0.943269230769231,0.0076923076923076,0.956730769230769,160.888782739639,0.744335269927979,0.000991470481336,0.0034093997054247,Ireland,leinster
PLAID,0.886033519553073,0.0055741637046911,0.899441340782123,355.038574504852,0.801437997817993,0.0024051142895547,0.0082705396728212,Ireland,leinster
Plane,1,0,1,66.8712342739105,0.83579216003418,0.0002933499531311,0.0010087514077514,Ireland,leinster
PowerCons,0.956666666666667,0.0073702773119009,0.966666666666667,71.0730182647705,0.759104919433594,0.0003130418016014,0.0010764663661265,Ireland,leinster
ProximalPhalanxOutlineCorrect,0.893470790378007,0.0065201601240585,0.900343642611684,93.2135743141174,0.709538125991821,0.0004156053985361,0.0014291549269655,Ireland,leinster
ProximalPhalanxOutlineAgeGroup,0.84,0.0139344944947177,0.863414634146342,81.2242458820343,0.714359140396118,0.0003595311651372,0.0012363307547574,Ireland,leinster
ProximalPhalanxTW,0.774634146341463,0.0167282226336412,0.775609756097561,79.451673412323,0.609194183349609,0.0003478345887566,0.0011961093817391,Ireland,leinster
RefrigerationDevices,0.492266666666667,0.0212397949351892,0.490666666666667,168.814309167862,0.97425799369812,0.0010512647034891,0.0036150159161264,Ireland,leinster
Rock,0.836,0.0195959179422654,0.82,240.988214063644,1.03336458206177,0.0013890981176815,0.0047767339546485,Ireland,leinster
ScreenType,0.571733333333333,0.0140702996888244,0.581333333333333,170.902938365936,0.669027280807495,0.0010597047935918,0.0036440391107162,Ireland,leinster
SemgHandGenderCh2,0.834666666666667,0.0160346846277409,0.856666666666667,246.443391418457,1.02614674568176,0.0016327338092703,0.0056145314188903,Ireland,leinster
SemgHandMovementCh2,0.471111111111111,0.0390757415828146,0.524444444444445,343.582515525818,0.826967906951904,0.0023215032330498,0.0079830237893087,Ireland,leinster
SemgHandSubjectCh2,0.749333333333333,0.0120410819414613,0.76,341.001913738251,0.956141090393066,0.0023147439024526,0.0079597802735604,Ireland,leinster
ShakeGestureWiimoteZ,0.888,0.0097979589711327,0.9,121.308997392654,0.794540929794312,0.0005332097952201,0.001833564743454,Ireland,leinster
ShapeletSim,0.761111111111111,0.0714056400580428,0.811111111111111,120.096603822708,0.710026788711548,0.0005195244467345,0.0017865045192985,Ireland,leinster
ShapesAll,0.896,0.0071956777149743,0.918333333333333,180.457946681976,0.739741134643555,0.0010917616322365,0.0037542739369563,Ireland,leinster
SmallKitchenAppliances,0.750933333333333,0.014370339824328,0.765333333333333,172.709491443634,0.824494409561157,0.0010662848539507,0.0036666661644426,Ireland,leinster
SmoothSubspace,0.984,0.0053333333333333,0.986666666666667,63.5207953453064,0.670170545578003,0.0002667334122178,0.0009172242988183,Ireland,leinster
SonyAIBORobotSurface1,0.849916805324459,0.0191571886384349,0.853577371048253,118.588278055191,0.813354682922363,0.0004994854945907,0.0017175959649621,Ireland,leinster
SonyAIBORobotSurface2,0.929485834207765,0.0036590966997193,0.930745015739769,119.304969787598,0.817408037185669,0.0005058007435931,0.0017393124038211,Ireland,leinster
StarLightCurves,0.975012141816416,0.0013063601414582,0.976687712481787,462.570905685425,1.27571353912354,0.0032684156275488,0.0112392002460374,Ireland,leinster
Strawberry,0.976216216216216,0.002648097019225,0.981081081081081,102.218883085251,0.832802581787109,0.0005991282483095,0.0020602405333798,Ireland,leinster
SwedishLeaf,0.95424,0.0078774615200583,0.9632,87.4457293510437,0.829587507247925,0.0003903751301605,0.0013423948355792,Ireland,leinster
Symbols,0.979497487437186,0.0030878977880878,0.976884422110553,121.009272050858,0.828709268569946,0.0005119815412005,0.001760566500578,Ireland,leinster
SyntheticControl,0.998666666666667,0.0016329931618554,0.996666666666667,69.7033617019653,0.801715707778931,0.0002952973142937,0.0010154478578215,Ireland,leinster
ToeSegmentation1,0.970175438596491,0.0075458993570549,0.978070175438596,121.083759260178,0.802558898925781,0.0005101954960954,0.0017544247729422,Ireland,leinster
ToeSegmentation2,0.943076923076923,0.0115127919593044,0.946153846153846,121.855853462219,0.787890481948853,0.0005163529729412,0.0017755986758867,Ireland,leinster
Trace,1,0,1,70.0118938922882,0.802120923995972,0.000305573252917,0.0010507840405668,Ireland,leinster
TwoLeadECG,0.996312554872695,0.001290337002344,0.995610184372256,118.677921962738,0.850192022323608,0.0005117818179004,0.00175987970599,Ireland,leinster
TwoPatterns,1,0,1,118.873143577576,0.489340305328369,0.0005752957226535,0.0019782869024039,Ireland,leinster
UMD,0.9625,0.0161970885967925,0.965277777777778,118.840238761902,0.813554954528809,0.0005115328479042,0.0017590235652904,Ireland,leinster
UWaveGestureLibraryAll,0.894528196538247,0.0030346573404134,0.917643774427694,342.411563396454,1.06563849449158,0.0024393958904546,0.0083884248567069,Ireland,leinster
UWaveGestureLibraryX,0.80642099385818,0.0067778853849217,0.824399776661083,153.587438392639,0.962869882583618,0.0009428447192241,0.0032421888180193,Ireland,leinster
UWaveGestureLibraryY,0.720770519262982,0.0055030500626839,0.755164712451145,153.479838848114,0.744740533828735,0.000939275003082,0.0032299135265281,Ireland,leinster
UWaveGestureLibraryZ,0.754159687325517,0.0034536386586693,0.775265214963707,153.568025827408,0.736943483352661,0.0009427356969591,0.0032418139198404,Ireland,leinster
Wafer,0.999286177806619,0.0001654451496947,0.99935107073329,117.932538080215,1.07925381660461,0.0006657850480959,0.0022894552985537,Ireland,leinster
Wine,0.688888888888889,0.090267093384844,0.722222222222222,75.4562343597412,0.823074960708618,0.0003267344738346,0.0011235517746761,Ireland,leinster
WordSynonyms,0.678056426332288,0.0118791820197469,0.724137931034483,91.898619222641,0.859311628341675,0.0004199384089633,0.0014440549817346,Ireland,leinster
Worms,0.792207792207792,0.0142265599351991,0.805194805194805,113.590533304214,0.822809267044067,0.0007025336147715,0.0024158237126996,Ireland,leinster
WormsTwoClass,0.787012987012987,0.0103896103896103,0.792207792207792,111.487929868698,0.615876483917236,0.0006882208711553,0.0023666060458222,Ireland,leinster
Yoga,0.906266666666667,0.00469704398768231,0.920333333333333,97.2367602825165,0.95923376083374,0.00056044507272358,0.00192721952072218,Ireland,leinster
AVERAGE,0.831614374135165,0.0137254876200901,0.844861733855319,159.494531575963,0.768511250987649,0.00109520957083111,0.00376613046829035,,
SUM,106.446639889301,1.75686241537153,108.142301933481,20415.3000417233,98.3694401264191,0.140186825066382,0.482064699941164,,
